County,Year,NumTrans,TotMME,TotDU
Barbour,2006,1044.0,3220148.7452249974,508100.0
Barbour,2007,1310.0,4126326.8624999966,625150.0
Barbour,2008,1632.0,5043762.937499998,766200.0
Barbour,2009,1823.0,6325642.424999996,869860.0
Barbour,2010,2137.0,7092896.804999989,945110.0
Barbour,2011,2174.0,7098865.417499989,969850.0
Barbour,2012,2421.0,7283659.559999986,995980.0
Barbour,2013,2681.0,6761015.340000006,892280.0
Barbour,2014,2334.0,7401617.969999993,877940.0
Berkeley,2006,8340.0,41103478.17499965,3108500.0
Berkeley,2007,8837.0,42709673.606112204,3366050.0
Berkeley,2008,10658.0,56355619.66099871,4120120.0
Berkeley,2009,11975.0,68159237.86522348,4780550.0
Berkeley,2010,13424.0,75014694.94136116,5223490.0
Berkeley,2011,13578.0,71057015.44567372,5387020.0
Berkeley,2012,14521.0,76958788.67681149,5641710.0
Berkeley,2013,15337.0,74110986.3715863,5468100.0
Berkeley,2014,11987.0,72884422.45203707,5296700.0
Boone,2006,3278.0,14266703.31600011,2186500.0
Boone,2007,3709.0,15603826.744750097,2295660.0
Boone,2008,4126.0,20309908.624225087,2695220.0
Boone,2009,4245.0,21415253.41567506,2751280.0
Boone,2010,4244.0,22973962.764300037,2884440.0
Boone,2011,4491.0,23933374.70362506,2962350.0
Boone,2012,4547.0,25678045.643850073,2984490.0
Boone,2013,5109.0,27118744.72589998,2855210.0
Boone,2014,4254.0,27827398.223400027,2632590.0
Braxton,2006,1509.0,5735351.399999989,721100.0
Braxton,2007,1757.0,5839545.329999985,743460.0
Braxton,2008,1867.0,6538387.571999978,822400.0
Braxton,2009,1873.0,6454522.027499995,873430.0
Braxton,2010,2270.0,7297228.049999989,913710.0
Braxton,2011,2278.0,7662453.517499985,920260.0
Braxton,2012,2075.0,7233645.629999982,842080.0
Braxton,2013,1990.0,7325700.569999976,848040.0
Braxton,2014,1561.0,7375582.619999998,827490.0
Brooke,2006,2568.0,9415160.291812517,1038320.0
Brooke,2007,2849.0,10525703.147037536,1184510.0
Brooke,2008,3172.0,14317311.375450065,1310140.0
Brooke,2009,3156.0,19253742.158175066,1480920.0
Brooke,2010,3622.0,18219249.4206751,1521570.0
Brooke,2011,3343.0,13579465.335000081,1449070.0
Brooke,2012,3159.0,14445754.511362568,1411650.0
Brooke,2013,3120.0,14797517.088862574,1385520.0
Brooke,2014,2785.0,13194262.853175033,1281120.0
Cabell,2006,16277.0,78309786.95931044,7709000.0
Cabell,2007,18680.0,89368838.70502362,8984920.0
Cabell,2008,18977.0,96137146.25469919,9641290.0
Cabell,2009,19770.0,106903303.31021291,10420370.0
Cabell,2010,19709.0,104440409.15339984,9923700.0
Cabell,2011,18647.0,95368879.1051998,9841420.0
Cabell,2012,18366.0,77305821.55882363,8692270.0
Cabell,2013,18938.0,72257517.03566183,7928900.0
Cabell,2014,14790.0,81783985.49999958,7925920.0
Calhoun,2006,330.0,538596.7875,102300.0
Calhoun,2007,485.0,817136.7150000008,152730.0
Calhoun,2008,381.0,721364.6288625003,138900.0
Calhoun,2009,385.0,868602.6374999998,170700.0
Calhoun,2010,431.0,960628.3049999999,183560.0
Calhoun,2011,478.0,1064300.0699999996,208890.0
Calhoun,2012,512.0,1041701.8425,202150.0
Calhoun,2013,452.0,1040232.3075000001,200660.0
Calhoun,2014,410.0,1363562.9549999994,223310.0
Clay,2006,610.0,1388491.0500000017,238900.0
Clay,2007,711.0,1769620.3874999997,291900.0
Clay,2008,809.0,1914735.525000002,319300.0
Clay,2009,850.0,2375595.0000000023,382600.0
Clay,2010,943.0,2641634.954999998,397710.0
Clay,2011,949.0,2528350.1774999984,371830.0
Clay,2012,843.0,2224705.6949999994,337120.0
Clay,2013,682.0,2308625.4749999954,323600.0
Clay,2014,736.0,3370114.604999998,375410.0
Doddridge,2006,191.0,768796.9125000001,111900.0
Doddridge,2007,212.0,666715.3875000001,112600.0
Doddridge,2008,342.0,816384.300000001,114700.0
Doddridge,2009,395.0,1111440.3150000009,142130.0
Doddridge,2010,419.0,1089210.6000000008,150400.0
Doddridge,2011,459.0,1091208.6750000003,158300.0
Doddridge,2012,475.0,1301211.2175000014,171760.0
Doddridge,2013,452.0,1376998.5750000011,174500.0
Doddridge,2014,490.0,1141271.3999999994,153100.0
Fayette,2006,5938.0,12734648.197500208,2109700.0
Fayette,2007,6727.0,15799587.70300038,2602580.0
Fayette,2008,7468.0,18605483.846500218,2900860.0
Fayette,2009,7243.0,20761571.49772508,3120170.0
Fayette,2010,7678.0,20602321.28272514,3027700.0
Fayette,2011,7693.0,22825006.189087633,3071790.0
Fayette,2012,7834.0,29815947.43181248,3199140.0
Fayette,2013,6932.0,26597874.299999952,2724520.0
Fayette,2014,5724.0,28450867.844999943,2712000.0
Gilmer,2006,557.0,1393703.2538625014,197100.0
Gilmer,2007,661.0,1900938.8228625013,278000.0
Gilmer,2008,784.0,2045917.4327249997,296600.0
Gilmer,2009,830.0,2657736.862499998,354300.0
Gilmer,2010,707.0,2416717.4794499986,307159.0
Gilmer,2011,742.0,2247141.465225001,308740.0
Gilmer,2012,734.0,2111264.2838625032,295360.0
Gilmer,2013,815.0,2453186.940000002,295300.0
Gilmer,2014,793.0,2964085.2899999986,324600.0
Grant,2006,614.0,2678689.432499999,289700.0
Grant,2007,754.0,4174776.4372499962,406600.0
Grant,2008,1118.0,10094037.2625,710600.0
Grant,2009,974.0,6457756.5,522200.0
Grant,2010,880.0,2589327.6675,341160.0
Grant,2011,1099.0,2891317.0574999964,377840.0
Grant,2012,1006.0,2772563.7224999983,366770.0
Grant,2013,906.0,2871251.6024999996,365880.0
Grant,2014,888.0,3037304.1600000025,379970.0
Greenbrier,2006,5978.0,18376339.54131274,2280570.0
Greenbrier,2007,6936.0,20941193.324712753,2646820.0
Greenbrier,2008,7320.0,24569954.810525086,2899400.0
Greenbrier,2009,7948.0,32613642.556724954,3404052.0
Greenbrier,2010,8468.0,36714279.85158746,3613330.0
Greenbrier,2011,8615.0,41384543.318624794,3812370.0
Greenbrier,2012,9036.0,47279324.62567447,3863880.0
Greenbrier,2013,8217.0,41130867.693862125,3235180.0
Greenbrier,2014,6857.0,35427195.37522499,2865140.0
Hampshire,2006,1395.0,3972113.804999996,523900.0
Hampshire,2007,1300.0,4504083.975224999,597260.0
Hampshire,2008,1482.0,5233822.357724994,670100.0
Hampshire,2009,1874.0,6618021.405899996,769200.0
Hampshire,2010,2050.0,8317079.175449989,837040.0
Hampshire,2011,2289.0,9596351.41589999,939570.0
Hampshire,2012,2187.0,11176045.021124983,939790.0
Hampshire,2013,1987.0,9975203.003399992,835470.0
Hampshire,2014,1335.0,7906226.093175002,666940.0
Hancock,2006,5801.0,24754105.10617515,2256900.0
Hancock,2007,6720.0,26112715.86483763,2508310.0
Hancock,2008,6831.0,27991547.200312592,2517980.0
Hancock,2009,7287.0,35033630.325449854,2911280.0
Hancock,2010,7958.0,36698642.13453739,3135470.0
Hancock,2011,8067.0,33702168.23703746,3169370.0
Hancock,2012,8042.0,35243824.218374826,3183000.0
Hancock,2013,8891.0,34801279.571999766,3091020.0
Hancock,2014,8242.0,35766124.71926235,3076050.0
Hardy,2006,1232.0,3223975.535999983,341600.0
Hardy,2007,1633.0,4467538.505999978,562820.0
Hardy,2008,1894.0,7194001.27049999,731300.0
Hardy,2009,2097.0,9134052.56250002,748940.0
Hardy,2010,2082.0,5399717.2124999855,529600.0
Hardy,2011,2204.0,4799220.412499979,514800.0
Hardy,2012,2092.0,4813065.134999979,492640.0
Hardy,2013,2211.0,4675065.037499994,467060.0
Hardy,2014,1713.0,4212805.117499997,434150.0
Harrison,2006,9485.0,35610116.91999991,4584730.0
Harrison,2007,10874.0,38637484.78817491,5078000.0
Harrison,2008,11639.0,42767963.40516204,5579460.0
Harrison,2009,12075.0,46567511.513174236,6043850.0
Harrison,2010,12526.0,44547147.65999924,5983850.0
Harrison,2011,13761.0,49000767.461362064,6492890.0
Harrison,2012,13867.0,52016901.43499959,6451820.0
Harrison,2013,13459.0,47174522.602499716,5854440.0
Harrison,2014,10326.0,45675531.391574994,5517890.0
Jackson,2006,3412.0,6359474.659987454,948190.0
Jackson,2007,4205.0,7933158.110212492,1201460.0
Jackson,2008,5162.0,13781402.98680023,1631820.0
Jackson,2009,4774.0,15459295.734862702,1680352.5
Jackson,2010,5335.0,16486652.386800256,1748770.0
Jackson,2011,5680.0,18211271.070000257,1817880.0
Jackson,2012,5637.0,15454002.000000158,1778260.0
Jackson,2013,5777.0,15782365.770000106,1766100.0
Jackson,2014,4623.0,18097676.190000013,1868990.0
Jefferson,2006,4938.0,19922024.821000203,1723900.0
Jefferson,2007,5611.0,22871876.647500183,2016160.0
Jefferson,2008,5624.0,25133450.131500162,2095890.0
Jefferson,2009,5419.0,27770832.72022514,2261900.0
Jefferson,2010,5725.0,32320002.90135012,2386360.0
Jefferson,2011,5816.0,33016856.487937592,2457960.0
Jefferson,2012,5603.0,33150280.267950006,2315470.0
Jefferson,2013,5595.0,30567149.190224912,2137430.0
Jefferson,2014,4828.0,31822036.207499914,2153080.0
Kanawha,2006,22389.0,64845068.66857006,9166915.0
Kanawha,2007,26435.0,74749491.03270754,10705620.0
Kanawha,2008,28735.0,90097117.38048352,12333810.0
Kanawha,2009,29982.0,103842953.59473616,13693735.0
Kanawha,2010,31006.0,112544142.34383582,14046220.0
Kanawha,2011,31984.0,119149204.22520004,14739690.0
Kanawha,2012,34596.0,141631594.32337654,15621740.0
Kanawha,2013,37690.0,185761669.00703326,17022070.0
Kanawha,2014,29914.0,170454365.7395273,15967160.0
Lewis,2006,2506.0,6768113.443999987,912600.0
Lewis,2007,2699.0,6581297.318999983,953400.0
Lewis,2008,2980.0,7351578.148499998,1026400.0
Lewis,2009,2735.0,7483760.722500007,1005230.0
Lewis,2010,2796.0,6641154.5249999985,971850.0
Lewis,2011,2600.0,6526248.929999985,985310.0
Lewis,2012,2714.0,6398563.507499995,954620.0
Lewis,2013,3021.0,5521477.7625,849600.0
Lewis,2014,1662.0,4693744.3199999975,690840.0
Lincoln,2006,2001.0,4356641.789999989,685430.0
Lincoln,2007,2313.0,4695268.31753749,782270.0
Lincoln,2008,2700.0,7543433.044012507,1099890.0
Lincoln,2009,3390.0,12771987.367950046,1576600.0
Lincoln,2010,3462.0,12545226.067500023,1578850.0
Lincoln,2011,3356.0,13286141.610000025,1689960.0
Lincoln,2012,3540.0,15122625.506587561,1566740.0
Lincoln,2013,3403.0,18338357.08136254,1624160.0
Lincoln,2014,3157.0,20709534.592949986,1702470.0
Logan,2006,8365.0,40873963.381674506,6018200.0
Logan,2007,9132.0,46257182.955761686,6436220.0
Logan,2008,10271.0,49290395.10207407,6841750.0
Logan,2009,10042.0,49775213.84861168,6884720.0
Logan,2010,9219.0,46873115.866574496,6260230.0
Logan,2011,9573.0,48906715.30544945,6768760.0
Logan,2012,8757.0,46308136.40294967,6376920.0
Logan,2013,9285.0,48993719.9140868,5896220.0
Logan,2014,6884.0,46797993.63408726,5372480.0
Marion,2006,6081.0,15296343.24190019,2187130.0
Marion,2007,7506.0,18421748.9151752,2760940.0
Marion,2008,8803.0,22752376.191225164,3326760.0
Marion,2009,9284.0,25648765.845000155,3630070.0
Marion,2010,9131.0,23545349.293500047,3285798.0
Marion,2011,9712.0,24536617.181362662,3498790.0
Marion,2012,9395.0,25063230.48022511,3423860.0
Marion,2013,8839.0,25724223.401362617,3295320.0
Marion,2014,6362.0,22948697.337262478,2876110.0
Marshall,2006,4680.0,15653409.753000222,1876800.0
Marshall,2007,5334.0,18954765.936000247,2257730.0
Marshall,2008,5559.0,20804658.082087673,2521720.0
Marshall,2009,5359.0,24740785.70295008,2725100.0
Marshall,2010,5653.0,27826638.367499974,2814360.0
Marshall,2011,5638.0,27470633.44500003,2780840.0
Marshall,2012,5768.0,28206917.99999988,2716340.0
Marshall,2013,5743.0,27027946.5299999,2572110.0
Marshall,2014,4075.0,27107726.760000017,2482390.0
Mason,2006,3273.0,14286584.267500117,1909230.0
Mason,2007,3575.0,14880780.427500138,1991430.0
Mason,2008,3716.0,16319119.017037673,2161830.0
Mason,2009,3775.0,18479176.58250015,2361440.0
Mason,2010,4074.0,19243751.842500176,2529570.0
Mason,2011,4042.0,18484957.233862687,2452150.0
Mason,2012,4012.0,15770119.192500103,2096570.0
Mason,2013,3870.0,12152322.817500055,1681470.0
Mason,2014,2623.0,12678888.217499988,1696560.0
Mcdowell,2006,3100.0,19359693.02500014,2232700.0
Mcdowell,2007,3474.0,22839033.289500117,2362640.0
Mcdowell,2008,3614.0,24085684.228500057,2149730.0
Mcdowell,2009,3901.0,21363689.587500114,2050430.0
Mcdowell,2010,4248.0,24268249.59000012,2064070.0
Mcdowell,2011,4659.0,20923417.2675001,2242610.0
Mcdowell,2012,4314.0,19358199.06000007,2121720.0
Mcdowell,2013,4171.0,20487850.530000106,2033810.0
Mcdowell,2014,2682.0,18649448.812499985,1769300.0
Mercer,2006,9338.0,27639658.88308779,3755660.0
Mercer,2007,9536.0,30792800.03275028,4153310.0
Mercer,2008,9721.0,32970202.91286277,4319100.0
Mercer,2009,9406.0,32773324.432500314,4449930.0
Mercer,2010,9402.0,33462934.620000284,4440660.0
Mercer,2011,10064.0,37202675.33999994,5055230.0
Mercer,2012,9976.0,42284102.97408733,5184400.0
Mercer,2013,9866.0,44607562.00181217,5186670.0
Mercer,2014,7454.0,42924464.76022494,4808980.0
Mineral,2006,2756.0,6372299.570362487,849670.0
Mineral,2007,3226.0,7848704.047500006,1028400.0
Mineral,2008,3804.0,9627304.721000068,1210110.0
Mineral,2009,3737.0,10668814.991362572,1264440.0
Mineral,2010,3929.0,11189134.89750011,1278820.0
Mineral,2011,4266.0,11688497.055000106,1314980.0
Mineral,2012,3863.0,10915319.865000084,1247110.0
Mineral,2013,3898.0,11315264.167500101,1270940.0
Mineral,2014,3193.0,12103424.100000007,1282770.0
Mingo,2006,4192.0,29595207.120000005,4691980.0
Mingo,2007,5389.0,44548906.60499963,7511830.0
Mingo,2008,7496.0,58189238.8539996,9795100.0
Mingo,2009,7227.0,47202645.76886223,7464630.0
Mingo,2010,4466.0,23487098.400000047,3162950.0
Mingo,2011,4243.0,21847008.76545006,2863950.0
Mingo,2012,4141.0,22509504.277500015,2779190.0
Mingo,2013,4189.0,23812089.405224975,2562840.0
Mingo,2014,3784.0,25053301.25250001,2414610.0
Monongalia,2006,9032.0,21096093.40006267,2751620.0
Monongalia,2007,10532.0,25090792.093950067,3319650.0
Monongalia,2008,10378.0,27774618.36721254,3573330.0
Monongalia,2009,10786.0,32518173.08062486,3920150.0
Monongalia,2010,11375.0,33893429.47691249,3958427.0
Monongalia,2011,11711.0,35543353.02108716,4160910.0
Monongalia,2012,12539.0,39656787.35902451,4275790.0
Monongalia,2013,12780.0,35445627.58743697,3931940.0
Monongalia,2014,10860.0,36828366.73181233,3879290.0
Monroe,2006,890.0,2900459.197499996,385440.0
Monroe,2007,1054.0,3673757.8949999954,455940.0
Monroe,2008,1068.0,3666101.024999995,458500.0
Monroe,2009,1069.0,3144016.364999995,405280.0
Monroe,2010,1031.0,3583755.8099999926,378170.0
Monroe,2011,1122.0,3810726.1049999907,390310.0
Monroe,2012,1201.0,3510949.4174999883,394730.0
Monroe,2013,1190.0,4553747.362499984,408900.0
Monroe,2014,1128.0,5728998.659999998,447820.0
Morgan,2006,1008.0,5912461.912499991,594800.0
Morgan,2007,1132.0,6449796.854999991,667700.0
Morgan,2008,1226.0,7393574.071500001,752600.0
Morgan,2009,1149.0,7838265.791362496,775900.0
Morgan,2010,1198.0,7776233.159999997,732770.0
Morgan,2011,1328.0,8294425.338862501,775670.0
Morgan,2012,1342.0,9140702.647500003,796870.0
Morgan,2013,1114.0,7195345.597500003,605990.0
Morgan,2014,972.0,6203189.647500002,561770.0
Nicholas,2006,4041.0,13257835.911000093,1939200.0
Nicholas,2007,4591.0,15166394.847000126,2125050.0
Nicholas,2008,4759.0,18970073.775000114,2408050.0
Nicholas,2009,5114.0,22608591.60772504,2661180.0
Nicholas,2010,6180.0,24827985.112500027,2844260.0
Nicholas,2011,6322.0,27786551.17136256,3145580.0
Nicholas,2012,6449.0,29721464.872949973,3041380.0
Nicholas,2013,6419.0,27333595.117949978,2828960.0
Nicholas,2014,4633.0,27230788.519537486,2704970.0
Ohio,2006,4147.0,14091592.509500207,1637700.0
Ohio,2007,4944.0,16682599.157587748,1928100.0
Ohio,2008,5636.0,18012274.95750028,2078020.0
Ohio,2009,5807.0,19800994.16636266,2227100.0
Ohio,2010,5481.0,20034827.876587633,2290650.0
Ohio,2011,5966.0,21657993.123862572,2556520.0
Ohio,2012,6435.0,23620739.257950023,2613990.0
Ohio,2013,6744.0,24136576.162499893,2595440.0
Ohio,2014,6019.0,24066589.62772496,2505990.0
Pendleton,2006,563.0,1484590.9875000024,163200.0
Pendleton,2007,561.0,1390308.0202250003,172300.0
Pendleton,2008,721.0,1561669.612500002,202500.0
Pendleton,2009,804.0,1848988.7624999979,221900.0
Pendleton,2010,810.0,1933881.7799999986,233910.0
Pendleton,2011,827.0,1985945.4825000006,253840.0
Pendleton,2012,804.0,1941559.4175000004,242060.0
Pendleton,2013,761.0,2130867.907499998,245440.0
Pendleton,2014,550.0,2158053.2475,253920.0
Pleasants,2006,837.0,1761878.9624999978,313200.0
Pleasants,2007,898.0,1782413.119500001,348100.0
Pleasants,2008,1044.0,2048515.6095000012,399300.0
Pleasants,2009,1064.0,2316700.1999999997,447600.0
Pleasants,2010,1164.0,2650434.8174999966,478860.0
Pleasants,2011,1160.0,2641825.649999996,508700.0
Pleasants,2012,1051.0,2574067.0349999974,474620.0
Pleasants,2013,1064.0,2744709.877500002,465570.0
Pleasants,2014,1014.0,3176364.6374999993,481050.0
Pocahontas,2006,990.0,6821565.879000002,572100.0
Pocahontas,2007,926.0,6025704.723862494,487490.0
Pocahontas,2008,823.0,4661367.157725,417700.0
Pocahontas,2009,814.0,5016517.995225002,452800.0
Pocahontas,2010,712.0,2901800.79,300030.0
Pocahontas,2011,848.0,2873975.7599999984,309370.0
Pocahontas,2012,930.0,3215640.4124999978,312200.0
Pocahontas,2013,1047.0,3891736.41749999,323670.0
Pocahontas,2014,860.0,3367561.4024999994,271730.0
Preston,2006,1905.0,4807596.765499998,751000.0
Preston,2007,2126.0,5103055.515499988,782300.0
Preston,2008,2366.0,5259713.960249983,780400.0
Preston,2009,2402.0,5612119.499999993,814000.0
Preston,2010,2728.0,6185943.82499999,852480.0
Preston,2011,2834.0,7061752.072500001,952670.0
Preston,2012,2870.0,7034727.022500007,972240.0
Preston,2013,3148.0,8492464.162500037,1083610.0
Preston,2014,2959.0,10582471.815000009,1228280.0
Putnam,2006,5312.0,14939532.362500254,2043540.0
Putnam,2007,6361.0,18316147.745000258,2501460.0
Putnam,2008,7005.0,20848499.144725222,2774320.0
Putnam,2009,6934.0,22858557.643387746,2876730.0
Putnam,2010,7167.0,24620141.65065012,2958090.0
Putnam,2011,7180.0,26017535.397712667,3141460.0
Putnam,2012,7840.0,29938347.6797626,3217840.0
Putnam,2013,8353.0,29561891.31408734,3202980.0
Putnam,2014,7360.0,35454601.23000002,3433760.0
Raleigh,2006,12382.0,43201490.118498705,5237280.0
Raleigh,2007,14946.0,58483535.114172615,6354250.0
Raleigh,2008,14901.0,65266448.41249761,6720220.0
Raleigh,2009,16015.0,71659113.17999797,7105670.0
Raleigh,2010,16296.0,81620852.69272394,7226630.0
Raleigh,2011,17013.0,122780635.92750032,8892040.0
Raleigh,2012,16700.0,147761338.77022588,9661830.0
Raleigh,2013,16226.0,128376246.03000066,8508500.0
Raleigh,2014,13249.0,101113351.36522469,7388690.0
Randolph,2006,3132.0,8531010.727499973,1208620.0
Randolph,2007,3640.0,9038900.666812487,1242390.0
Randolph,2008,4027.0,11035103.286225094,1481830.0
Randolph,2009,4072.0,11917504.920000095,1583630.0
Randolph,2010,4177.0,11905376.902500078,1590630.0
Randolph,2011,4465.0,13332585.502500117,1755380.0
Randolph,2012,4937.0,13427748.292500116,1754960.0
Randolph,2013,5238.0,12704260.455000153,1725210.0
Randolph,2014,4212.0,13277788.785000043,1724570.0
Ritchie,2006,629.0,1111456.7000000011,227800.0
Ritchie,2007,774.0,1406938.4360000002,281800.0
Ritchie,2008,1030.0,1683147.2595000004,331000.0
Ritchie,2009,955.0,1702986.375000001,340300.0
Ritchie,2010,1069.0,2044297.889999998,367280.0
Ritchie,2011,1174.0,2538829.567499998,442220.0
Ritchie,2012,1110.0,2738518.4924999974,464170.0
Ritchie,2013,993.0,2404404.022499999,423460.0
Ritchie,2014,787.0,2405774.9400000004,406680.0
Roane,2006,1772.0,4378514.849999958,622900.0
Roane,2007,2014.0,4117831.814999964,589330.0
Roane,2008,2315.0,4773600.914999954,681330.0
Roane,2009,2246.0,5218712.812499965,760050.0
Roane,2010,2566.0,6021981.224999972,840760.0
Roane,2011,2550.0,5582849.22022497,834750.0
Roane,2012,2678.0,5721575.296349989,827580.0
Roane,2013,2756.0,4518313.76362499,697200.0
Roane,2014,2004.0,5046246.421349986,719650.0
Summers,2006,1326.0,2992889.1152249933,425950.0
Summers,2007,1371.0,3491224.7524999892,488500.0
Summers,2008,1594.0,4561766.849999994,581420.0
Summers,2009,1745.0,5747167.987499995,714800.0
Summers,2010,1800.0,6417330.517499987,740480.0
Summers,2011,1817.0,7103557.604999997,767850.0
Summers,2012,1814.0,7780190.602499991,796340.0
Summers,2013,1730.0,8595223.942499999,815280.0
Summers,2014,1290.0,8461192.934999991,793890.0
Taylor,2006,1348.0,3774698.824999977,492600.0
Taylor,2007,1505.0,4299608.649999985,574900.0
Taylor,2008,1477.0,4749225.637499991,591700.0
Taylor,2009,1382.0,4372057.09136248,570100.0
Taylor,2010,1534.0,3785558.5463624834,545610.0
Taylor,2011,1722.0,4051472.7449999806,605890.0
Taylor,2012,1620.0,4072051.1324999905,579890.0
Taylor,2013,1784.0,4342513.342499994,575260.0
Taylor,2014,1252.0,4438931.309999999,584200.0
Tucker,2006,449.0,818168.3625000012,114800.0
Tucker,2007,454.0,942887.2200000008,125690.0
Tucker,2008,406.0,835374.7913625011,115000.0
Tucker,2009,333.0,807349.7625000004,115850.0
Tucker,2010,350.0,714241.9125000003,114750.0
Tucker,2011,452.0,747477.5250000003,126550.0
Tucker,2012,599.0,816782.3625000002,139450.0
Tucker,2013,656.0,1027894.0800000026,160860.0
Tucker,2014,414.0,742387.1700000004,120690.0
Tyler,2006,560.0,1290867.6825000003,237290.0
Tyler,2007,616.0,1385656.6802250012,264170.0
Tyler,2008,777.0,1841240.2274999998,322630.0
Tyler,2009,980.0,2426523.7274999963,388190.0
Tyler,2010,987.0,2755329.9563624924,395730.0
Tyler,2011,627.0,2248609.8902249984,315890.0
Tyler,2012,612.0,2387593.7024999997,309990.0
Tyler,2013,658.0,2420603.497499998,307830.0
Tyler,2014,606.0,2393777.5875000004,299600.0
Upshur,2006,2095.0,3995057.5874999617,620500.0
Upshur,2007,2481.0,4920660.350999958,765300.0
Upshur,2008,2421.0,4566479.778862464,763300.0
Upshur,2009,2682.0,5018347.27499997,817400.0
Upshur,2010,2796.0,5447691.183862488,851810.0
Upshur,2011,2799.0,5949444.404999986,897560.0
Upshur,2012,2700.0,5601403.9125,870250.0
Upshur,2013,2883.0,5210947.424999995,810880.0
Upshur,2014,2160.0,5682711.367500001,805430.0
Wayne,2006,3847.0,16025618.59750011,1739500.0
Wayne,2007,4375.0,17779958.403500114,1956000.0
Wayne,2008,4492.0,19235909.88636255,2066190.0
Wayne,2009,4421.0,20337509.118862502,2118670.0
Wayne,2010,4311.0,22890742.20750005,2010060.0
Wayne,2011,3964.0,20103755.099999998,1914650.0
Wayne,2012,4090.0,22994539.49250006,1927700.0
Wayne,2013,4306.0,18060477.28500006,1737420.0
Wayne,2014,3620.0,20500787.069999963,1776130.0
Webster,2006,670.0,2194921.874999999,365800.0
Webster,2007,742.0,2395921.5900000003,396430.0
Webster,2008,877.0,2526905.624999996,404700.0
Webster,2009,1011.0,2827568.759999997,462620.0
Webster,2010,966.0,2621963.197499998,447420.0
Webster,2011,939.0,2466244.0949999997,414930.0
Webster,2012,1058.0,2662233.8099999973,420240.0
Webster,2013,1138.0,2748690.596362498,402110.0
Webster,2014,1007.0,2913434.9174999986,409060.0
Wetzel,2006,2201.0,5950094.732999975,983000.0
Wetzel,2007,2350.0,7224531.383999979,1164350.0
Wetzel,2008,2695.0,7492612.649362479,1212960.0
Wetzel,2009,2548.0,7174528.004999963,1187420.0
Wetzel,2010,2760.0,7712923.042724976,1222990.0
Wetzel,2011,2480.0,6988523.902499983,1116280.0
Wetzel,2012,2392.0,6664516.559999976,1062720.0
Wetzel,2013,2545.0,6239083.469999989,1001860.0
Wetzel,2014,1880.0,6299502.442725009,957680.0
Wirt,2006,167.0,324689.0999999999,76700.0
Wirt,2007,211.0,465064.40250000026,101030.0
Wirt,2008,262.0,446533.0875,96000.0
Wirt,2009,283.0,576147.4275,112730.0
Wirt,2010,343.0,576554.8874999998,119700.0
Wirt,2011,473.0,657268.4250000004,140200.0
Wirt,2012,510.0,830244.6224999997,162220.0
Wirt,2013,556.0,954197.1375000003,181300.0
Wirt,2014,480.0,957824.1600000006,176930.0
Wood,2006,9888.0,27209518.92358772,4217270.0
Wood,2007,12086.0,29291650.467850372,4869620.0
Wood,2008,13673.0,33638628.6780004,5555260.0
Wood,2009,13783.0,35477835.0045373,5957620.0
Wood,2010,14339.0,35762521.12657483,6053570.0
Wood,2011,14719.0,38282928.97158701,6520870.0
Wood,2012,14747.0,38975203.82272458,6495790.0
Wood,2013,14339.0,38444063.524087295,6292750.0
Wood,2014,10467.0,39572834.64750005,6343070.0
Wyoming,2006,3703.0,16545813.004362661,1793990.0
Wyoming,2007,4022.0,19770816.870862555,1967830.0
Wyoming,2008,4156.0,23800640.316949982,2249120.0
Wyoming,2009,4520.0,33679413.78000001,2673510.0
Wyoming,2010,4513.0,38144627.98657492,2860540.0
Wyoming,2011,4262.0,40079652.90408747,3182580.0
Wyoming,2012,4420.0,41260946.081362486,3183810.0
Wyoming,2013,4152.0,39691737.454087496,2977960.0
Wyoming,2014,3562.0,37005570.78750004,2800110.0
