County,Year,PerCapIncome
Barbour,2006,22926.0
Barbour,2007,24086.0
Barbour,2008,25464.0
Barbour,2009,25686.0
Barbour,2010,26381.0
Barbour,2011,27633.0
Barbour,2012,28732.0
Barbour,2013,28330.0
Barbour,2014,28894.0
Berkeley,2006,30667.0
Berkeley,2007,31537.0
Berkeley,2008,32578.0
Berkeley,2009,32409.0
Berkeley,2010,33317.0
Berkeley,2011,34585.0
Berkeley,2012,35535.0
Berkeley,2013,35462.0
Berkeley,2014,36281.0
Boone,2006,24714.0
Boone,2007,26039.0
Boone,2008,29376.0
Boone,2009,29089.0
Boone,2010,30129.0
Boone,2011,32655.0
Boone,2012,32166.0
Boone,2013,30537.0
Boone,2014,30654.0
Braxton,2006,21297.0
Braxton,2007,22610.0
Braxton,2008,24460.0
Braxton,2009,24781.0
Braxton,2010,25804.0
Braxton,2011,27832.0
Braxton,2012,29699.0
Braxton,2013,28887.0
Braxton,2014,29587.0
Brooke,2006,27274.0
Brooke,2007,28431.0
Brooke,2008,30384.0
Brooke,2009,29910.0
Brooke,2010,30972.0
Brooke,2011,33178.0
Brooke,2012,34500.0
Brooke,2013,34712.0
Brooke,2014,36805.0
Cabell,2006,29827.0
Cabell,2007,31573.0
Cabell,2008,33616.0
Cabell,2009,33523.0
Cabell,2010,34357.0
Cabell,2011,35671.0
Cabell,2012,36477.0
Cabell,2013,36187.0
Cabell,2014,37677.0
Calhoun,2006,20188.0
Calhoun,2007,20555.0
Calhoun,2008,23166.0
Calhoun,2009,24047.0
Calhoun,2010,24842.0
Calhoun,2011,26648.0
Calhoun,2012,29701.0
Calhoun,2013,28721.0
Calhoun,2014,29345.0
Clay,2006,20728.0
Clay,2007,21725.0
Clay,2008,23866.0
Clay,2009,24839.0
Clay,2010,25310.0
Clay,2011,27395.0
Clay,2012,28143.0
Clay,2013,27498.0
Clay,2014,28882.0
Doddridge,2006,15684.0
Doddridge,2007,15094.0
Doddridge,2008,15896.0
Doddridge,2009,16231.0
Doddridge,2010,17036.0
Doddridge,2011,19017.0
Doddridge,2012,20104.0
Doddridge,2013,20628.0
Doddridge,2014,25590.0
Fayette,2006,23801.0
Fayette,2007,24882.0
Fayette,2008,26642.0
Fayette,2009,26849.0
Fayette,2010,27506.0
Fayette,2011,29669.0
Fayette,2012,30926.0
Fayette,2013,30353.0
Fayette,2014,31043.0
Gilmer,2006,18764.0
Gilmer,2007,18763.0
Gilmer,2008,19492.0
Gilmer,2009,19541.0
Gilmer,2010,20062.0
Gilmer,2011,22264.0
Gilmer,2012,24132.0
Gilmer,2013,24992.0
Gilmer,2014,26801.0
Grant,2006,24645.0
Grant,2007,25977.0
Grant,2008,27163.0
Grant,2009,27763.0
Grant,2010,28255.0
Grant,2011,29781.0
Grant,2012,30726.0
Grant,2013,31745.0
Grant,2014,33944.0
Greenbrier,2006,27512.0
Greenbrier,2007,27565.0
Greenbrier,2008,29060.0
Greenbrier,2009,28804.0
Greenbrier,2010,30201.0
Greenbrier,2011,32945.0
Greenbrier,2012,31930.0
Greenbrier,2013,32742.0
Greenbrier,2014,34231.0
Hampshire,2006,24942.0
Hampshire,2007,25154.0
Hampshire,2008,26262.0
Hampshire,2009,26013.0
Hampshire,2010,27264.0
Hampshire,2011,28459.0
Hampshire,2012,28910.0
Hampshire,2013,29332.0
Hampshire,2014,30057.0
Hancock,2006,28483.0
Hancock,2007,30182.0
Hancock,2008,31912.0
Hancock,2009,31366.0
Hancock,2010,32705.0
Hancock,2011,34382.0
Hancock,2012,35708.0
Hancock,2013,35978.0
Hancock,2014,36825.0
Hardy,2006,22416.0
Hardy,2007,22570.0
Hardy,2008,23529.0
Hardy,2009,24086.0
Hardy,2010,25548.0
Hardy,2011,27266.0
Hardy,2012,27941.0
Hardy,2013,28913.0
Hardy,2014,29629.0
Harrison,2006,34047.0
Harrison,2007,33854.0
Harrison,2008,36247.0
Harrison,2009,35667.0
Harrison,2010,37237.0
Harrison,2011,40148.0
Harrison,2012,40904.0
Harrison,2013,41166.0
Harrison,2014,43655.0
Jackson,2006,25430.0
Jackson,2007,27020.0
Jackson,2008,29075.0
Jackson,2009,28839.0
Jackson,2010,27053.0
Jackson,2011,30379.0
Jackson,2012,32071.0
Jackson,2013,32597.0
Jackson,2014,33806.0
Jefferson,2006,36482.0
Jefferson,2007,37946.0
Jefferson,2008,38761.0
Jefferson,2009,38292.0
Jefferson,2010,39541.0
Jefferson,2011,42107.0
Jefferson,2012,43629.0
Jefferson,2013,43327.0
Jefferson,2014,44198.0
Kanawha,2006,35524.0
Kanawha,2007,36660.0
Kanawha,2008,38494.0
Kanawha,2009,38355.0
Kanawha,2010,39579.0
Kanawha,2011,41111.0
Kanawha,2012,42225.0
Kanawha,2013,41873.0
Kanawha,2014,43398.0
Lewis,2006,24849.0
Lewis,2007,25633.0
Lewis,2008,27483.0
Lewis,2009,28354.0
Lewis,2010,31272.0
Lewis,2011,33670.0
Lewis,2012,35430.0
Lewis,2013,35380.0
Lewis,2014,36791.0
Lincoln,2006,21099.0
Lincoln,2007,22318.0
Lincoln,2008,24755.0
Lincoln,2009,24282.0
Lincoln,2010,25555.0
Lincoln,2011,27488.0
Lincoln,2012,27849.0
Lincoln,2013,27159.0
Lincoln,2014,27643.0
Logan,2006,26758.0
Logan,2007,27685.0
Logan,2008,30641.0
Logan,2009,30775.0
Logan,2010,31658.0
Logan,2011,34000.0
Logan,2012,33831.0
Logan,2013,32837.0
Logan,2014,32521.0
McDowell,2006,19511.0
McDowell,2007,20333.0
McDowell,2008,22368.0
McDowell,2009,23339.0
McDowell,2010,24902.0
McDowell,2011,27580.0
McDowell,2012,29049.0
McDowell,2013,28437.0
McDowell,2014,27567.0
Marion,2006,29272.0
Marion,2007,30236.0
Marion,2008,32170.0
Marion,2009,33103.0
Marion,2010,34715.0
Marion,2011,36082.0
Marion,2012,37699.0
Marion,2013,37616.0
Marion,2014,38248.0
Marshall,2006,25369.0
Marshall,2007,26161.0
Marshall,2008,28295.0
Marshall,2009,28286.0
Marshall,2010,28135.0
Marshall,2011,29544.0
Marshall,2012,30700.0
Marshall,2013,32902.0
Marshall,2014,35474.0
Mason,2006,24317.0
Mason,2007,25004.0
Mason,2008,26607.0
Mason,2009,27077.0
Mason,2010,27195.0
Mason,2011,27926.0
Mason,2012,28878.0
Mason,2013,28306.0
Mason,2014,28756.0
Mercer,2006,27837.0
Mercer,2007,28796.0
Mercer,2008,30215.0
Mercer,2009,31251.0
Mercer,2010,31978.0
Mercer,2011,32767.0
Mercer,2012,33825.0
Mercer,2013,33276.0
Mercer,2014,33752.0
Mineral,2006,26696.0
Mineral,2007,27782.0
Mineral,2008,28882.0
Mineral,2009,29870.0
Mineral,2010,31209.0
Mineral,2011,32543.0
Mineral,2012,33125.0
Mineral,2013,33699.0
Mineral,2014,34493.0
Mingo,2006,25868.0
Mingo,2007,27625.0
Mingo,2008,31599.0
Mingo,2009,30182.0
Mingo,2010,30588.0
Mingo,2011,33498.0
Mingo,2012,34110.0
Mingo,2013,31536.0
Mingo,2014,30032.0
Monongalia,2006,30783.0
Monongalia,2007,31743.0
Monongalia,2008,33673.0
Monongalia,2009,34445.0
Monongalia,2010,36148.0
Monongalia,2011,37217.0
Monongalia,2012,38062.0
Monongalia,2013,37738.0
Monongalia,2014,39762.0
Monroe,2006,22303.0
Monroe,2007,22922.0
Monroe,2008,23771.0
Monroe,2009,24048.0
Monroe,2010,25539.0
Monroe,2011,26916.0
Monroe,2012,27574.0
Monroe,2013,27350.0
Monroe,2014,28342.0
Morgan,2006,27012.0
Morgan,2007,27457.0
Morgan,2008,28043.0
Morgan,2009,27691.0
Morgan,2010,28219.0
Morgan,2011,29401.0
Morgan,2012,30316.0
Morgan,2013,29923.0
Morgan,2014,30670.0
Nicholas,2006,24992.0
Nicholas,2007,26857.0
Nicholas,2008,29172.0
Nicholas,2009,29613.0
Nicholas,2010,30397.0
Nicholas,2011,32448.0
Nicholas,2012,32339.0
Nicholas,2013,30736.0
Nicholas,2014,31651.0
Ohio,2006,42922.0
Ohio,2007,45163.0
Ohio,2008,46648.0
Ohio,2009,42018.0
Ohio,2010,40205.0
Ohio,2011,41976.0
Ohio,2012,44411.0
Ohio,2013,44406.0
Ohio,2014,47101.0
Pendleton,2006,26413.0
Pendleton,2007,27653.0
Pendleton,2008,28885.0
Pendleton,2009,29320.0
Pendleton,2010,30343.0
Pendleton,2011,31893.0
Pendleton,2012,31818.0
Pendleton,2013,32360.0
Pendleton,2014,33143.0
Pleasants,2006,26375.0
Pleasants,2007,28147.0
Pleasants,2008,30345.0
Pleasants,2009,30692.0
Pleasants,2010,31477.0
Pleasants,2011,33299.0
Pleasants,2012,35589.0
Pleasants,2013,36492.0
Pleasants,2014,38471.0
Pocahontas,2006,25256.0
Pocahontas,2007,25674.0
Pocahontas,2008,27265.0
Pocahontas,2009,28088.0
Pocahontas,2010,29050.0
Pocahontas,2011,29879.0
Pocahontas,2012,31357.0
Pocahontas,2013,31980.0
Pocahontas,2014,33778.0
Preston,2006,25752.0
Preston,2007,25642.0
Preston,2008,26011.0
Preston,2009,26745.0
Preston,2010,28950.0
Preston,2011,30572.0
Preston,2012,31422.0
Preston,2013,31510.0
Preston,2014,32216.0
Putnam,2006,32240.0
Putnam,2007,33612.0
Putnam,2008,35868.0
Putnam,2009,36778.0
Putnam,2010,37317.0
Putnam,2011,39708.0
Putnam,2012,40450.0
Putnam,2013,40031.0
Putnam,2014,41282.0
Raleigh,2006,28728.0
Raleigh,2007,27834.0
Raleigh,2008,29705.0
Raleigh,2009,30852.0
Raleigh,2010,32503.0
Raleigh,2011,35834.0
Raleigh,2012,36025.0
Raleigh,2013,35339.0
Raleigh,2014,36182.0
Randolph,2006,26424.0
Randolph,2007,27086.0
Randolph,2008,28106.0
Randolph,2009,28564.0
Randolph,2010,29015.0
Randolph,2011,30225.0
Randolph,2012,31688.0
Randolph,2013,31634.0
Randolph,2014,32632.0
Ritchie,2006,23557.0
Ritchie,2007,23661.0
Ritchie,2008,24793.0
Ritchie,2009,24874.0
Ritchie,2010,25620.0
Ritchie,2011,27574.0
Ritchie,2012,29067.0
Ritchie,2013,29973.0
Ritchie,2014,32652.0
Roane,2006,22783.0
Roane,2007,24012.0
Roane,2008,26505.0
Roane,2009,26406.0
Roane,2010,27391.0
Roane,2011,28737.0
Roane,2012,30292.0
Roane,2013,29948.0
Roane,2014,30460.0
Summers,2006,20893.0
Summers,2007,21903.0
Summers,2008,23922.0
Summers,2009,24093.0
Summers,2010,24866.0
Summers,2011,26467.0
Summers,2012,27703.0
Summers,2013,28031.0
Summers,2014,29158.0
Taylor,2006,24227.0
Taylor,2007,24911.0
Taylor,2008,26747.0
Taylor,2009,27879.0
Taylor,2010,28792.0
Taylor,2011,30755.0
Taylor,2012,31906.0
Taylor,2013,33596.0
Taylor,2014,33922.0
Tucker,2006,24223.0
Tucker,2007,25001.0
Tucker,2008,26351.0
Tucker,2009,27823.0
Tucker,2010,28789.0
Tucker,2011,31587.0
Tucker,2012,33617.0
Tucker,2013,34664.0
Tucker,2014,36366.0
Tyler,2006,21718.0
Tyler,2007,23205.0
Tyler,2008,25461.0
Tyler,2009,25672.0
Tyler,2010,26452.0
Tyler,2011,28858.0
Tyler,2012,30921.0
Tyler,2013,31041.0
Tyler,2014,31621.0
Upshur,2006,24373.0
Upshur,2007,25360.0
Upshur,2008,27010.0
Upshur,2009,27173.0
Upshur,2010,28566.0
Upshur,2011,30452.0
Upshur,2012,31248.0
Upshur,2013,30590.0
Upshur,2014,31378.0
Wayne,2006,22569.0
Wayne,2007,23671.0
Wayne,2008,24528.0
Wayne,2009,25697.0
Wayne,2010,26239.0
Wayne,2011,27230.0
Wayne,2012,27820.0
Wayne,2013,27704.0
Wayne,2014,29049.0
Webster,2006,20687.0
Webster,2007,21983.0
Webster,2008,23995.0
Webster,2009,24406.0
Webster,2010,24376.0
Webster,2011,25393.0
Webster,2012,25764.0
Webster,2013,25496.0
Webster,2014,26428.0
Wetzel,2006,23377.0
Wetzel,2007,24502.0
Wetzel,2008,25836.0
Wetzel,2009,25836.0
Wetzel,2010,26360.0
Wetzel,2011,27888.0
Wetzel,2012,29411.0
Wetzel,2013,29520.0
Wetzel,2014,30852.0
Wirt,2006,20348.0
Wirt,2007,21318.0
Wirt,2008,23278.0
Wirt,2009,23759.0
Wirt,2010,24463.0
Wirt,2011,26787.0
Wirt,2012,26689.0
Wirt,2013,27950.0
Wirt,2014,29027.0
Wood,2006,29670.0
Wood,2007,30965.0
Wood,2008,32203.0
Wood,2009,32148.0
Wood,2010,32896.0
Wood,2011,34603.0
Wood,2012,36217.0
Wood,2013,36125.0
Wood,2014,38215.0
Wyoming,2006,22547.0
Wyoming,2007,23573.0
Wyoming,2008,26140.0
Wyoming,2009,25751.0
Wyoming,2010,26662.0
Wyoming,2011,28321.0
Wyoming,2012,28874.0
Wyoming,2013,27960.0
Wyoming,2014,28469.0
