County,Year,NumTrans,TotMME,TotDU,Suicides,PopCDC,PerCapIncome,FIPS
Barbour,2006,1044.0,3220148.7452249974,508100.0,3.0,15922.0,22926.0,54001.0
Barbour,2007,1310.0,4126326.862499997,625150.0,2.0,16036.0,24086.0,54001.0
Barbour,2008,1632.0,5043762.937499998,766200.0,1.0,16241.0,25464.0,54001.0
Barbour,2009,1823.0,6325642.424999996,869860.0,2.0,16479.0,25686.0,54001.0
Barbour,2010,2137.0,7092896.8049999885,945110.0,0.0,16589.0,26381.0,54001.0
Barbour,2011,2174.0,7098865.417499988,969850.0,2.0,16520.0,27633.0,54001.0
Barbour,2012,2421.0,7283659.559999987,995980.0,3.0,16493.0,28732.0,54001.0
Barbour,2013,2681.0,6761015.340000006,892280.0,4.0,16770.0,28330.0,54001.0
Barbour,2014,2334.0,7401617.969999992,877940.0,4.0,16766.0,28894.0,54001.0
Berkeley,2006,8340.0,41103478.17499965,3108500.0,13.0,96318.0,30667.0,54003.0
Berkeley,2007,8837.0,42709673.60611221,3366050.0,12.0,99132.0,31537.0,54003.0
Berkeley,2008,10658.0,56355619.66099871,4120120.0,9.0,101629.0,32578.0,54003.0
Berkeley,2009,11975.0,68159237.86522348,4780550.0,10.0,102830.0,32409.0,54003.0
Berkeley,2010,13424.0,75014694.94136116,5223490.0,11.0,104169.0,33317.0,54003.0
Berkeley,2011,13578.0,71057015.44567372,5387020.0,21.0,105750.0,34585.0,54003.0
Berkeley,2012,14521.0,76958788.67681149,5641710.0,20.0,107098.0,35535.0,54003.0
Berkeley,2013,15337.0,74110986.3715863,5468100.0,17.0,108706.0,35462.0,54003.0
Berkeley,2014,11987.0,72884422.45203707,5296700.0,27.0,110497.0,36281.0,54003.0
Boone,2006,3278.0,14266703.31600011,2186500.0,4.0,25101.0,24714.0,54005.0
Boone,2007,3709.0,15603826.744750096,2295660.0,3.0,25115.0,26039.0,54005.0
Boone,2008,4126.0,20309908.624225087,2695220.0,3.0,24794.0,29376.0,54005.0
Boone,2009,4245.0,21415253.41567506,2751280.0,5.0,24766.0,29089.0,54005.0
Boone,2010,4244.0,22973962.76430004,2884440.0,4.0,24629.0,30129.0,54005.0
Boone,2011,4491.0,23933374.70362506,2962350.0,6.0,24444.0,32655.0,54005.0
Boone,2012,4547.0,25678045.643850073,2984490.0,4.0,24478.0,32166.0,54005.0
Boone,2013,5109.0,27118744.72589998,2855210.0,7.0,24224.0,30537.0,54005.0
Boone,2014,4254.0,27827398.22340003,2632590.0,5.0,23714.0,30654.0,54005.0
Braxton,2006,1509.0,5735351.399999989,721100.0,1.0,14585.0,21297.0,54007.0
Braxton,2007,1757.0,5839545.329999985,743460.0,0.0,14585.0,22610.0,54007.0
Braxton,2008,1867.0,6538387.571999977,822400.0,2.0,14587.0,24460.0,54007.0
Braxton,2009,1873.0,6454522.027499995,873430.0,1.0,14512.0,24781.0,54007.0
Braxton,2010,2270.0,7297228.049999989,913710.0,1.0,14523.0,25804.0,54007.0
Braxton,2011,2278.0,7662453.517499985,920260.0,6.0,14485.0,27832.0,54007.0
Braxton,2012,2075.0,7233645.629999982,842080.0,2.0,14468.0,29699.0,54007.0
Braxton,2013,1990.0,7325700.569999976,848040.0,3.0,14502.0,28887.0,54007.0
Braxton,2014,1561.0,7375582.619999997,827490.0,1.0,14463.0,29587.0,54007.0
Brooke,2006,2568.0,9415160.291812517,1038320.0,3.0,24399.0,27274.0,54009.0
Brooke,2007,2849.0,10525703.147037536,1184510.0,9.0,24235.0,28431.0,54009.0
Brooke,2008,3172.0,14317311.375450065,1310140.0,4.0,24168.0,30384.0,54009.0
Brooke,2009,3156.0,19253742.158175066,1480920.0,2.0,24153.0,29910.0,54009.0
Brooke,2010,3622.0,18219249.4206751,1521570.0,5.0,24069.0,30972.0,54009.0
Brooke,2011,3343.0,13579465.33500008,1449070.0,7.0,23844.0,33178.0,54009.0
Brooke,2012,3159.0,14445754.511362568,1411650.0,5.0,23853.0,34500.0,54009.0
Brooke,2013,3120.0,14797517.088862576,1385520.0,8.0,23737.0,34712.0,54009.0
Brooke,2014,2785.0,13194262.853175033,1281120.0,5.0,23530.0,36805.0,54009.0
Cabell,2006,16277.0,78309786.95931044,7709000.0,10.0,94943.0,29827.0,54011.0
Cabell,2007,18680.0,89368838.70502362,8984920.0,13.0,95059.0,31573.0,54011.0
Cabell,2008,18977.0,96137146.2546992,9641290.0,15.0,95209.0,33616.0,54011.0
Cabell,2009,19770.0,106903303.31021293,10420370.0,10.0,96040.0,33523.0,54011.0
Cabell,2010,19709.0,104440409.15339984,9923700.0,14.0,96319.0,34357.0,54011.0
Cabell,2011,18647.0,95368879.1051998,9841420.0,16.0,96653.0,35671.0,54011.0
Cabell,2012,18366.0,77305821.55882363,8692270.0,12.0,96974.0,36477.0,54011.0
Cabell,2013,18938.0,72257517.03566183,7928900.0,7.0,97133.0,36187.0,54011.0
Cabell,2014,14790.0,81783985.49999958,7925920.0,19.0,97109.0,37677.0,54011.0
Calhoun,2006,330.0,538596.7875,102300.0,1.0,7531.0,20188.0,54013.0
Calhoun,2007,485.0,817136.7150000008,152730.0,2.0,7588.0,20555.0,54013.0
Calhoun,2008,381.0,721364.6288625003,138900.0,1.0,7621.0,23166.0,54013.0
Calhoun,2009,385.0,868602.6374999998,170700.0,2.0,7560.0,24047.0,54013.0
Calhoun,2010,431.0,960628.305,183560.0,0.0,7627.0,24842.0,54013.0
Calhoun,2011,478.0,1064300.0699999996,208890.0,1.0,7652.0,26648.0,54013.0
Calhoun,2012,512.0,1041701.8425,202150.0,2.0,7607.0,29701.0,54013.0
Calhoun,2013,452.0,1040232.3075,200660.0,3.0,7564.0,28721.0,54013.0
Calhoun,2014,410.0,1363562.9549999994,223310.0,3.0,7513.0,29345.0,54013.0
Clay,2006,610.0,1388491.0500000017,238900.0,3.0,9695.0,20728.0,54015.0
Clay,2007,711.0,1769620.3874999997,291900.0,2.0,9696.0,21725.0,54015.0
Clay,2008,809.0,1914735.5250000018,319300.0,1.0,9603.0,23866.0,54015.0
Clay,2009,850.0,2375595.0000000023,382600.0,4.0,9505.0,24839.0,54015.0
Clay,2010,943.0,2641634.954999998,397710.0,1.0,9386.0,25310.0,54015.0
Clay,2011,949.0,2528350.1774999984,371830.0,3.0,9357.0,27395.0,54015.0
Clay,2012,843.0,2224705.695,337120.0,3.0,9297.0,28143.0,54015.0
Clay,2013,682.0,2308625.4749999954,323600.0,1.0,9244.0,27498.0,54015.0
Clay,2014,736.0,3370114.604999998,375410.0,1.0,8941.0,28882.0,54015.0
Doddridge,2006,191.0,768796.9125000002,111900.0,1.0,7848.0,15684.0,54017.0
Doddridge,2007,212.0,666715.3875000001,112600.0,0.0,7970.0,15094.0,54017.0
Doddridge,2008,342.0,816384.300000001,114700.0,1.0,8034.0,15896.0,54017.0
Doddridge,2009,395.0,1111440.3150000009,142130.0,1.0,8124.0,16231.0,54017.0
Doddridge,2010,419.0,1089210.6000000008,150400.0,1.0,8202.0,17036.0,54017.0
Doddridge,2011,459.0,1091208.6750000005,158300.0,2.0,8171.0,19017.0,54017.0
Doddridge,2012,475.0,1301211.2175000014,171760.0,3.0,8178.0,20104.0,54017.0
Doddridge,2013,452.0,1376998.5750000014,174500.0,1.0,8344.0,20628.0,54017.0
Doddridge,2014,490.0,1141271.3999999994,153100.0,5.0,8391.0,25590.0,54017.0
Fayette,2006,5938.0,12734648.197500208,2109700.0,6.0,46200.0,23801.0,54019.0
Fayette,2007,6727.0,15799587.70300038,2602580.0,10.0,46243.0,24882.0,54019.0
Fayette,2008,7468.0,18605483.846500214,2900860.0,6.0,46171.0,26642.0,54019.0
Fayette,2009,7243.0,20761571.49772508,3120170.0,6.0,46034.0,26849.0,54019.0
Fayette,2010,7678.0,20602321.28272514,3027700.0,14.0,46039.0,27506.0,54019.0
Fayette,2011,7693.0,22825006.189087637,3071790.0,6.0,45699.0,29669.0,54019.0
Fayette,2012,7834.0,29815947.43181248,3199140.0,6.0,45869.0,30926.0,54019.0
Fayette,2013,6932.0,26597874.29999995,2724520.0,8.0,45599.0,30353.0,54019.0
Fayette,2014,5724.0,28450867.844999947,2712000.0,6.0,45132.0,31043.0,54019.0
Gilmer,2006,557.0,1393703.2538625014,197100.0,1.0,8083.0,18764.0,54021.0
Gilmer,2007,661.0,1900938.8228625013,278000.0,1.0,8248.0,18763.0,54021.0
Gilmer,2008,784.0,2045917.432725,296600.0,0.0,8408.0,19492.0,54021.0
Gilmer,2009,830.0,2657736.862499998,354300.0,0.0,8529.0,19541.0,54021.0
Gilmer,2010,707.0,2416717.4794499986,307159.0,0.0,8693.0,20062.0,54021.0
Gilmer,2011,742.0,2247141.465225001,308740.0,0.0,8705.0,22264.0,54021.0
Gilmer,2012,734.0,2111264.2838625032,295360.0,1.0,8732.0,24132.0,54021.0
Gilmer,2013,815.0,2453186.940000002,295300.0,1.0,8672.0,24992.0,54021.0
Gilmer,2014,793.0,2964085.289999998,324600.0,1.0,8618.0,26801.0,54021.0
Grant,2006,614.0,2678689.432499999,289700.0,3.0,11834.0,24645.0,54023.0
Grant,2007,754.0,4174776.4372499962,406600.0,2.0,11969.0,25977.0,54023.0
Grant,2008,1118.0,10094037.2625,710600.0,0.0,12022.0,27163.0,54023.0
Grant,2009,974.0,6457756.5,522200.0,2.0,11963.0,27763.0,54023.0
Grant,2010,880.0,2589327.6675,341160.0,1.0,11937.0,28255.0,54023.0
Grant,2011,1099.0,2891317.0574999964,377840.0,4.0,11891.0,29781.0,54023.0
Grant,2012,1006.0,2772563.7224999983,366770.0,2.0,11816.0,30726.0,54023.0
Grant,2013,906.0,2871251.6025,365880.0,6.0,11759.0,31745.0,54023.0
Grant,2014,888.0,3037304.1600000025,379970.0,3.0,11687.0,33944.0,54023.0
Greenbrier,2006,5978.0,18376339.54131274,2280570.0,7.0,35196.0,27512.0,54025.0
Greenbrier,2007,6936.0,20941193.324712753,2646820.0,6.0,35354.0,27565.0,54025.0
Greenbrier,2008,7320.0,24569954.81052509,2899400.0,5.0,35457.0,29060.0,54025.0
Greenbrier,2009,7948.0,32613642.556724954,3404052.0,6.0,35351.0,28804.0,54025.0
Greenbrier,2010,8468.0,36714279.85158746,3613330.0,10.0,35480.0,30201.0,54025.0
Greenbrier,2011,8615.0,41384543.3186248,3812370.0,11.0,35800.0,32945.0,54025.0
Greenbrier,2012,9036.0,47279324.62567447,3863880.0,7.0,35820.0,31930.0,54025.0
Greenbrier,2013,8217.0,41130867.69386213,3235180.0,8.0,35644.0,32742.0,54025.0
Greenbrier,2014,6857.0,35427195.37522499,2865140.0,9.0,35450.0,34231.0,54025.0
Hampshire,2006,1395.0,3972113.8049999964,523900.0,2.0,23016.0,24942.0,54027.0
Hampshire,2007,1300.0,4504083.975224999,597260.0,7.0,23492.0,25154.0,54027.0
Hampshire,2008,1482.0,5233822.3577249935,670100.0,7.0,23664.0,26262.0,54027.0
Hampshire,2009,1874.0,6618021.405899996,769200.0,5.0,23820.0,26013.0,54027.0
Hampshire,2010,2050.0,8317079.175449989,837040.0,4.0,23964.0,27264.0,54027.0
Hampshire,2011,2289.0,9596351.41589999,939570.0,3.0,23812.0,28459.0,54027.0
Hampshire,2012,2187.0,11176045.021124983,939790.0,4.0,23709.0,28910.0,54027.0
Hampshire,2013,1987.0,9975203.003399992,835470.0,3.0,23445.0,29332.0,54027.0
Hampshire,2014,1335.0,7906226.093175002,666940.0,5.0,23483.0,30057.0,54027.0
Hancock,2006,5801.0,24754105.10617515,2256900.0,4.0,31266.0,28483.0,54029.0
Hancock,2007,6720.0,26112715.86483763,2508310.0,7.0,30887.0,30182.0,54029.0
Hancock,2008,6831.0,27991547.20031259,2517980.0,2.0,30802.0,31912.0,54029.0
Hancock,2009,7287.0,35033630.32544985,2911280.0,2.0,30748.0,31366.0,54029.0
Hancock,2010,7958.0,36698642.13453739,3135470.0,1.0,30676.0,32705.0,54029.0
Hancock,2011,8067.0,33702168.23703746,3169370.0,3.0,30571.0,34382.0,54029.0
Hancock,2012,8042.0,35243824.218374826,3183000.0,7.0,30305.0,35708.0,54029.0
Hancock,2013,8891.0,34801279.57199977,3091020.0,3.0,30291.0,35978.0,54029.0
Hancock,2014,8242.0,35766124.71926235,3076050.0,11.0,30112.0,36825.0,54029.0
Hardy,2006,1232.0,3223975.535999983,341600.0,2.0,13611.0,22416.0,54031.0
Hardy,2007,1633.0,4467538.505999978,562820.0,2.0,13807.0,22570.0,54031.0
Hardy,2008,1894.0,7194001.27049999,731300.0,2.0,13793.0,23529.0,54031.0
Hardy,2009,2097.0,9134052.56250002,748940.0,1.0,13885.0,24086.0,54031.0
Hardy,2010,2082.0,5399717.2124999855,529600.0,2.0,14025.0,25548.0,54031.0
Hardy,2011,2204.0,4799220.412499979,514800.0,2.0,13912.0,27266.0,54031.0
Hardy,2012,2092.0,4813065.134999978,492640.0,3.0,13866.0,27941.0,54031.0
Hardy,2013,2211.0,4675065.037499994,467060.0,3.0,13920.0,28913.0,54031.0
Hardy,2014,1713.0,4212805.117499997,434150.0,1.0,13923.0,29629.0,54031.0
Harrison,2006,9485.0,35610116.91999991,4584730.0,13.0,68141.0,34047.0,54033.0
Harrison,2007,10874.0,38637484.78817491,5078000.0,9.0,67940.0,33854.0,54033.0
Harrison,2008,11639.0,42767963.40516204,5579460.0,17.0,68441.0,36247.0,54033.0
Harrison,2009,12075.0,46567511.51317424,6043850.0,9.0,68696.0,35667.0,54033.0
Harrison,2010,12526.0,44547147.65999924,5983850.0,6.0,69099.0,37237.0,54033.0
Harrison,2011,13761.0,49000767.46136206,6492890.0,8.0,69436.0,40148.0,54033.0
Harrison,2012,13867.0,52016901.43499959,6451820.0,11.0,69141.0,40904.0,54033.0
Harrison,2013,13459.0,47174522.60249972,5854440.0,9.0,68972.0,41166.0,54033.0
Harrison,2014,10326.0,45675531.39157499,5517890.0,19.0,68761.0,43655.0,54033.0
Jackson,2006,3412.0,6359474.659987453,948190.0,4.0,28877.0,25430.0,54035.0
Jackson,2007,4205.0,7933158.110212493,1201460.0,2.0,29089.0,27020.0,54035.0
Jackson,2008,5162.0,13781402.98680023,1631820.0,2.0,29101.0,29075.0,54035.0
Jackson,2009,4774.0,15459295.734862702,1680352.5,4.0,29155.0,28839.0,54035.0
Jackson,2010,5335.0,16486652.386800256,1748770.0,2.0,29211.0,27053.0,54035.0
Jackson,2011,5680.0,18211271.070000254,1817880.0,6.0,29241.0,30379.0,54035.0
Jackson,2012,5637.0,15454002.000000158,1778260.0,3.0,29234.0,32071.0,54035.0
Jackson,2013,5777.0,15782365.770000106,1766100.0,3.0,29178.0,32597.0,54035.0
Jackson,2014,4623.0,18097676.190000013,1868990.0,1.0,29126.0,33806.0,54035.0
Jefferson,2006,4938.0,19922024.821000203,1723900.0,7.0,50003.0,36482.0,54037.0
Jefferson,2007,5611.0,22871876.647500183,2016160.0,12.0,51264.0,37946.0,54037.0
Jefferson,2008,5624.0,25133450.13150016,2095890.0,9.0,52184.0,38761.0,54037.0
Jefferson,2009,5419.0,27770832.72022514,2261900.0,3.0,53054.0,38292.0,54037.0
Jefferson,2010,5725.0,32320002.90135012,2386360.0,4.0,53498.0,39541.0,54037.0
Jefferson,2011,5816.0,33016856.48793759,2457960.0,7.0,54225.0,42107.0,54037.0
Jefferson,2012,5603.0,33150280.26795001,2315470.0,6.0,54504.0,43629.0,54037.0
Jefferson,2013,5595.0,30567149.19022491,2137430.0,6.0,55073.0,43327.0,54037.0
Jefferson,2014,4828.0,31822036.207499914,2153080.0,5.0,55713.0,44198.0,54037.0
Kanawha,2006,22389.0,64845068.66857006,9166915.0,28.0,192954.0,35524.0,54039.0
Kanawha,2007,26435.0,74749491.03270754,10705620.0,36.0,192354.0,36660.0,54039.0
Kanawha,2008,28735.0,90097117.38048352,12333810.0,28.0,192414.0,38494.0,54039.0
Kanawha,2009,29982.0,103842953.59473616,13693735.0,33.0,193150.0,38355.0,54039.0
Kanawha,2010,31006.0,112544142.34383582,14046220.0,38.0,193063.0,39579.0,54039.0
Kanawha,2011,31984.0,119149204.22520004,14739690.0,26.0,192315.0,41111.0,54039.0
Kanawha,2012,34596.0,141631594.32337654,15621740.0,47.0,192179.0,42225.0,54039.0
Kanawha,2013,37690.0,185761669.0070333,17022070.0,43.0,191275.0,41873.0,54039.0
Kanawha,2014,29914.0,170454365.73952731,15967160.0,40.0,190223.0,43398.0,54039.0
Lewis,2006,2506.0,6768113.443999987,912600.0,4.0,16445.0,24849.0,54041.0
Lewis,2007,2699.0,6581297.318999982,953400.0,3.0,16360.0,25633.0,54041.0
Lewis,2008,2980.0,7351578.148499997,1026400.0,2.0,16422.0,27483.0,54041.0
Lewis,2009,2735.0,7483760.722500008,1005230.0,3.0,16422.0,28354.0,54041.0
Lewis,2010,2796.0,6641154.5249999985,971850.0,1.0,16372.0,31272.0,54041.0
Lewis,2011,2600.0,6526248.929999985,985310.0,2.0,16416.0,33670.0,54041.0
Lewis,2012,2714.0,6398563.507499995,954620.0,5.0,16371.0,35430.0,54041.0
Lewis,2013,3021.0,5521477.7625,849600.0,1.0,16452.0,35380.0,54041.0
Lewis,2014,1662.0,4693744.3199999975,690840.0,3.0,16414.0,36791.0,54041.0
Lincoln,2006,2001.0,4356641.789999989,685430.0,2.0,22064.0,21099.0,54043.0
Lincoln,2007,2313.0,4695268.31753749,782270.0,6.0,21953.0,22318.0,54043.0
Lincoln,2008,2700.0,7543433.044012507,1099890.0,4.0,21881.0,24755.0,54043.0
Lincoln,2009,3390.0,12771987.367950045,1576600.0,3.0,21794.0,24282.0,54043.0
Lincoln,2010,3462.0,12545226.067500025,1578850.0,3.0,21720.0,25555.0,54043.0
Lincoln,2011,3356.0,13286141.610000025,1689960.0,4.0,21550.0,27488.0,54043.0
Lincoln,2012,3540.0,15122625.50658756,1566740.0,4.0,21627.0,27849.0,54043.0
Lincoln,2013,3403.0,18338357.08136254,1624160.0,3.0,21559.0,27159.0,54043.0
Lincoln,2014,3157.0,20709534.592949986,1702470.0,1.0,21561.0,27643.0,54043.0
Logan,2006,8365.0,40873963.381674506,6018200.0,7.0,36440.0,26758.0,54045.0
Logan,2007,9132.0,46257182.95576169,6436220.0,10.0,36443.0,27685.0,54045.0
Logan,2008,10271.0,49290395.10207407,6841750.0,4.0,36548.0,30641.0,54045.0
Logan,2009,10042.0,49775213.84861168,6884720.0,6.0,36645.0,30775.0,54045.0
Logan,2010,9219.0,46873115.8665745,6260230.0,3.0,36743.0,31658.0,54045.0
Logan,2011,9573.0,48906715.30544945,6768760.0,4.0,36457.0,34000.0,54045.0
Logan,2012,8757.0,46308136.40294967,6376920.0,4.0,36168.0,33831.0,54045.0
Logan,2013,9285.0,48993719.9140868,5896220.0,8.0,35987.0,32837.0,54045.0
Logan,2014,6884.0,46797993.63408726,5372480.0,4.0,35348.0,32521.0,54045.0
Marion,2006,6081.0,15296343.24190019,2187130.0,7.0,56284.0,29272.0,54049.0
Marion,2007,7506.0,18421748.9151752,2760940.0,6.0,56445.0,30236.0,54049.0
Marion,2008,8803.0,22752376.191225164,3326760.0,9.0,56141.0,32170.0,54049.0
Marion,2009,9284.0,25648765.845000155,3630070.0,6.0,56426.0,33103.0,54049.0
Marion,2010,9131.0,23545349.29350005,3285798.0,6.0,56418.0,34715.0,54049.0
Marion,2011,9712.0,24536617.181362666,3498790.0,12.0,56586.0,36082.0,54049.0
Marion,2012,9395.0,25063230.48022511,3423860.0,12.0,56678.0,37699.0,54049.0
Marion,2013,8839.0,25724223.401362617,3295320.0,7.0,56868.0,37616.0,54049.0
Marion,2014,6362.0,22948697.33726248,2876110.0,7.0,56803.0,38248.0,54049.0
Marshall,2006,4680.0,15653409.753000222,1876800.0,4.0,33814.0,25369.0,54051.0
Marshall,2007,5334.0,18954765.936000247,2257730.0,5.0,33583.0,26161.0,54051.0
Marshall,2008,5559.0,20804658.082087673,2521720.0,2.0,33248.0,28295.0,54051.0
Marshall,2009,5359.0,24740785.70295008,2725100.0,5.0,33116.0,28286.0,54051.0
Marshall,2010,5653.0,27826638.36749997,2814360.0,7.0,33107.0,28135.0,54051.0
Marshall,2011,5638.0,27470633.44500003,2780840.0,4.0,32800.0,29544.0,54051.0
Marshall,2012,5768.0,28206917.99999988,2716340.0,4.0,32674.0,30700.0,54051.0
Marshall,2013,5743.0,27027946.5299999,2572110.0,7.0,32459.0,32902.0,54051.0
Marshall,2014,4075.0,27107726.760000017,2482390.0,7.0,32416.0,35474.0,54051.0
Mason,2006,3273.0,14286584.267500116,1909230.0,3.0,26648.0,24317.0,54053.0
Mason,2007,3575.0,14880780.427500138,1991430.0,3.0,26738.0,25004.0,54053.0
Mason,2008,3716.0,16319119.017037673,2161830.0,5.0,27097.0,26607.0,54053.0
Mason,2009,3775.0,18479176.58250015,2361440.0,2.0,27309.0,27077.0,54053.0
Mason,2010,4074.0,19243751.842500176,2529570.0,2.0,27324.0,27195.0,54053.0
Mason,2011,4042.0,18484957.233862687,2452150.0,6.0,27298.0,27926.0,54053.0
Mason,2012,4012.0,15770119.192500105,2096570.0,5.0,27179.0,28878.0,54053.0
Mason,2013,3870.0,12152322.817500055,1681470.0,3.0,27126.0,28306.0,54053.0
Mason,2014,2623.0,12678888.217499988,1696560.0,3.0,27016.0,28756.0,54053.0
McDowell,2006,3100.0,19359693.02500014,2232700.0,4.0,23199.0,19511.0,54047.0
McDowell,2007,3474.0,22839033.28950012,2362640.0,6.0,22746.0,20333.0,54047.0
McDowell,2008,3614.0,24085684.228500053,2149730.0,5.0,22494.0,22368.0,54047.0
McDowell,2009,3901.0,21363689.587500114,2050430.0,0.0,22276.0,23339.0,54047.0
McDowell,2010,4248.0,24268249.59000012,2064070.0,7.0,22113.0,24902.0,54047.0
McDowell,2011,4659.0,20923417.267500103,2242610.0,3.0,21729.0,27580.0,54047.0
McDowell,2012,4314.0,19358199.06000007,2121720.0,7.0,21326.0,29049.0,54047.0
McDowell,2013,4171.0,20487850.530000106,2033810.0,10.0,20876.0,28437.0,54047.0
McDowell,2014,2682.0,18649448.812499985,1769300.0,6.0,20448.0,27567.0,54047.0
Mercer,2006,9338.0,27639658.88308779,3755660.0,19.0,61297.0,27837.0,54055.0
Mercer,2007,9536.0,30792800.03275028,4153310.0,12.0,61615.0,28796.0,54055.0
