County,Year,Suicides,PopCDC
Barbour,2006,3.0,15922.0
Barbour,2007,2.0,16036.0
Barbour,2008,1.0,16241.0
Barbour,2009,2.0,16479.0
Barbour,2010,0.0,16589.0
Barbour,2011,2.0,16520.0
Barbour,2012,3.0,16493.0
Barbour,2013,4.0,16770.0
Barbour,2014,4.0,16766.0
Berkeley,2006,13.0,96318.0
Berkeley,2007,12.0,99132.0
Berkeley,2008,9.0,101629.0
Berkeley,2009,10.0,102830.0
Berkeley,2010,11.0,104169.0
Berkeley,2011,21.0,105750.0
Berkeley,2012,20.0,107098.0
Berkeley,2013,17.0,108706.0
Berkeley,2014,27.0,110497.0
Boone,2006,4.0,25101.0
Boone,2007,3.0,25115.0
Boone,2008,3.0,24794.0
Boone,2009,5.0,24766.0
Boone,2010,4.0,24629.0
Boone,2011,6.0,24444.0
Boone,2012,4.0,24478.0
Boone,2013,7.0,24224.0
Boone,2014,5.0,23714.0
Braxton,2006,1.0,14585.0
Braxton,2007,0.0,14585.0
Braxton,2008,2.0,14587.0
Braxton,2009,1.0,14512.0
Braxton,2010,1.0,14523.0
Braxton,2011,6.0,14485.0
Braxton,2012,2.0,14468.0
Braxton,2013,3.0,14502.0
Braxton,2014,1.0,14463.0
Brooke,2006,3.0,24399.0
Brooke,2007,9.0,24235.0
Brooke,2008,4.0,24168.0
Brooke,2009,2.0,24153.0
Brooke,2010,5.0,24069.0
Brooke,2011,7.0,23844.0
Brooke,2012,5.0,23853.0
Brooke,2013,8.0,23737.0
Brooke,2014,5.0,23530.0
Cabell,2006,10.0,94943.0
Cabell,2007,13.0,95059.0
Cabell,2008,15.0,95209.0
Cabell,2009,10.0,96040.0
Cabell,2010,14.0,96319.0
Cabell,2011,16.0,96653.0
Cabell,2012,12.0,96974.0
Cabell,2013,7.0,97133.0
Cabell,2014,19.0,97109.0
Calhoun,2006,1.0,7531.0
Calhoun,2007,2.0,7588.0
Calhoun,2008,1.0,7621.0
Calhoun,2009,2.0,7560.0
Calhoun,2010,0.0,7627.0
Calhoun,2011,1.0,7652.0
Calhoun,2012,2.0,7607.0
Calhoun,2013,3.0,7564.0
Calhoun,2014,3.0,7513.0
Clay,2006,3.0,9695.0
Clay,2007,2.0,9696.0
Clay,2008,1.0,9603.0
Clay,2009,4.0,9505.0
Clay,2010,1.0,9386.0
Clay,2011,3.0,9357.0
Clay,2012,3.0,9297.0
Clay,2013,1.0,9244.0
Clay,2014,1.0,8941.0
Doddridge,2006,1.0,7848.0
Doddridge,2007,0.0,7970.0
Doddridge,2008,1.0,8034.0
Doddridge,2009,1.0,8124.0
Doddridge,2010,1.0,8202.0
Doddridge,2011,2.0,8171.0
Doddridge,2012,3.0,8178.0
Doddridge,2013,1.0,8344.0
Doddridge,2014,5.0,8391.0
Fayette,2006,6.0,46200.0
Fayette,2007,10.0,46243.0
Fayette,2008,6.0,46171.0
Fayette,2009,6.0,46034.0
Fayette,2010,14.0,46039.0
Fayette,2011,6.0,45699.0
Fayette,2012,6.0,45869.0
Fayette,2013,8.0,45599.0
Fayette,2014,6.0,45132.0
Gilmer,2006,1.0,8083.0
Gilmer,2007,1.0,8248.0
Gilmer,2008,0.0,8408.0
Gilmer,2009,0.0,8529.0
Gilmer,2010,0.0,8693.0
Gilmer,2011,0.0,8705.0
Gilmer,2012,1.0,8732.0
Gilmer,2013,1.0,8672.0
Gilmer,2014,1.0,8618.0
Grant,2006,3.0,11834.0
Grant,2007,2.0,11969.0
Grant,2008,0.0,12022.0
Grant,2009,2.0,11963.0
Grant,2010,1.0,11937.0
Grant,2011,4.0,11891.0
Grant,2012,2.0,11816.0
Grant,2013,6.0,11759.0
Grant,2014,3.0,11687.0
Greenbrier,2006,7.0,35196.0
Greenbrier,2007,6.0,35354.0
Greenbrier,2008,5.0,35457.0
Greenbrier,2009,6.0,35351.0
Greenbrier,2010,10.0,35480.0
Greenbrier,2011,11.0,35800.0
Greenbrier,2012,7.0,35820.0
Greenbrier,2013,8.0,35644.0
Greenbrier,2014,9.0,35450.0
Hampshire,2006,2.0,23016.0
Hampshire,2007,7.0,23492.0
Hampshire,2008,7.0,23664.0
Hampshire,2009,5.0,23820.0
Hampshire,2010,4.0,23964.0
Hampshire,2011,3.0,23812.0
Hampshire,2012,4.0,23709.0
Hampshire,2013,3.0,23445.0
Hampshire,2014,5.0,23483.0
Hancock,2006,4.0,31266.0
Hancock,2007,7.0,30887.0
Hancock,2008,2.0,30802.0
Hancock,2009,2.0,30748.0
Hancock,2010,1.0,30676.0
Hancock,2011,3.0,30571.0
Hancock,2012,7.0,30305.0
Hancock,2013,3.0,30291.0
Hancock,2014,11.0,30112.0
Hardy,2006,2.0,13611.0
Hardy,2007,2.0,13807.0
Hardy,2008,2.0,13793.0
Hardy,2009,1.0,13885.0
Hardy,2010,2.0,14025.0
Hardy,2011,2.0,13912.0
Hardy,2012,3.0,13866.0
Hardy,2013,3.0,13920.0
Hardy,2014,1.0,13923.0
Harrison,2006,13.0,68141.0
Harrison,2007,9.0,67940.0
Harrison,2008,17.0,68441.0
Harrison,2009,9.0,68696.0
Harrison,2010,6.0,69099.0
Harrison,2011,8.0,69436.0
Harrison,2012,11.0,69141.0
Harrison,2013,9.0,68972.0
Harrison,2014,19.0,68761.0
Jackson,2006,4.0,28877.0
Jackson,2007,2.0,29089.0
Jackson,2008,2.0,29101.0
Jackson,2009,4.0,29155.0
Jackson,2010,2.0,29211.0
Jackson,2011,6.0,29241.0
Jackson,2012,3.0,29234.0
Jackson,2013,3.0,29178.0
Jackson,2014,1.0,29126.0
Jefferson,2006,7.0,50003.0
Jefferson,2007,12.0,51264.0
Jefferson,2008,9.0,52184.0
Jefferson,2009,3.0,53054.0
Jefferson,2010,4.0,53498.0
Jefferson,2011,7.0,54225.0
Jefferson,2012,6.0,54504.0
Jefferson,2013,6.0,55073.0
Jefferson,2014,5.0,55713.0
Kanawha,2006,28.0,192954.0
Kanawha,2007,36.0,192354.0
Kanawha,2008,28.0,192414.0
Kanawha,2009,33.0,193150.0
Kanawha,2010,38.0,193063.0
Kanawha,2011,26.0,192315.0
Kanawha,2012,47.0,192179.0
Kanawha,2013,43.0,191275.0
Kanawha,2014,40.0,190223.0
Lewis,2006,4.0,16445.0
Lewis,2007,3.0,16360.0
Lewis,2008,2.0,16422.0
Lewis,2009,3.0,16422.0
Lewis,2010,1.0,16372.0
Lewis,2011,2.0,16416.0
Lewis,2012,5.0,16371.0
Lewis,2013,1.0,16452.0
Lewis,2014,3.0,16414.0
Lincoln,2006,2.0,22064.0
Lincoln,2007,6.0,21953.0
Lincoln,2008,4.0,21881.0
Lincoln,2009,3.0,21794.0
Lincoln,2010,3.0,21720.0
Lincoln,2011,4.0,21550.0
Lincoln,2012,4.0,21627.0
Lincoln,2013,3.0,21559.0
Lincoln,2014,1.0,21561.0
Logan,2006,7.0,36440.0
Logan,2007,10.0,36443.0
Logan,2008,4.0,36548.0
Logan,2009,6.0,36645.0
Logan,2010,3.0,36743.0
Logan,2011,4.0,36457.0
Logan,2012,4.0,36168.0
Logan,2013,8.0,35987.0
Logan,2014,4.0,35348.0
McDowell,2006,4.0,23199.0
McDowell,2007,6.0,22746.0
McDowell,2008,5.0,22494.0
McDowell,2009,0.0,22276.0
McDowell,2010,7.0,22113.0
McDowell,2011,3.0,21729.0
McDowell,2012,7.0,21326.0
McDowell,2013,10.0,20876.0
McDowell,2014,6.0,20448.0
Marion,2006,7.0,56284.0
Marion,2007,6.0,56445.0
Marion,2008,9.0,56141.0
Marion,2009,6.0,56426.0
Marion,2010,6.0,56418.0
Marion,2011,12.0,56586.0
Marion,2012,12.0,56678.0
Marion,2013,7.0,56868.0
Marion,2014,7.0,56803.0
Marshall,2006,4.0,33814.0
Marshall,2007,5.0,33583.0
Marshall,2008,2.0,33248.0
Marshall,2009,5.0,33116.0
Marshall,2010,7.0,33107.0
Marshall,2011,4.0,32800.0
Marshall,2012,4.0,32674.0
Marshall,2013,7.0,32459.0
Marshall,2014,7.0,32416.0
Mason,2006,3.0,26648.0
Mason,2007,3.0,26738.0
Mason,2008,5.0,27097.0
Mason,2009,2.0,27309.0
Mason,2010,2.0,27324.0
Mason,2011,6.0,27298.0
Mason,2012,5.0,27179.0
Mason,2013,3.0,27126.0
Mason,2014,3.0,27016.0
Mercer,2006,19.0,61297.0
Mercer,2007,12.0,61615.0
Mercer,2008,13.0,61848.0
Mercer,2009,11.0,62177.0
Mercer,2010,17.0,62264.0
Mercer,2011,14.0,62465.0
Mercer,2012,14.0,62523.0
Mercer,2013,18.0,61984.0
Mercer,2014,14.0,61785.0
Mineral,2006,9.0,27324.0
Mineral,2007,3.0,27532.0
Mineral,2008,1.0,27824.0
Mineral,2009,5.0,28080.0
Mineral,2010,3.0,28212.0
Mineral,2011,4.0,28192.0
Mineral,2012,5.0,27956.0
Mineral,2013,3.0,27704.0
Mineral,2014,6.0,27578.0
Mingo,2006,3.0,27054.0
Mingo,2007,2.0,27145.0
Mingo,2008,3.0,26850.0
Mingo,2009,4.0,26943.0
Mingo,2010,2.0,26839.0
Mingo,2011,5.0,26563.0
Mingo,2012,4.0,26103.0
Mingo,2013,4.0,25900.0
Mingo,2014,8.0,25716.0
Monongalia,2006,5.0,89656.0
Monongalia,2007,7.0,90764.0
Monongalia,2008,4.0,92200.0
Monongalia,2009,12.0,94165.0
Monongalia,2010,9.0,96189.0
Monongalia,2011,10.0,98528.0
Monongalia,2012,17.0,100332.0
Monongalia,2013,10.0,102274.0
Monongalia,2014,19.0,103463.0
Monroe,2006,2.0,13382.0
Monroe,2007,4.0,13452.0
Monroe,2008,1.0,13607.0
Monroe,2009,2.0,13543.0
Monroe,2010,2.0,13502.0
Monroe,2011,1.0,13534.0
Monroe,2012,1.0,13463.0
Monroe,2013,1.0,13483.0
Monroe,2014,1.0,13582.0
Morgan,2006,5.0,17038.0
Morgan,2007,4.0,17410.0
Morgan,2008,2.0,17520.0
Morgan,2009,3.0,17580.0
Morgan,2010,0.0,17541.0
Morgan,2011,3.0,17535.0
Morgan,2012,5.0,17471.0
Morgan,2013,3.0,17498.0
Morgan,2014,1.0,17453.0
Nicholas,2006,6.0,26205.0
Nicholas,2007,8.0,26130.0
Nicholas,2008,5.0,26138.0
Nicholas,2009,2.0,26253.0
Nicholas,2010,4.0,26233.0
Nicholas,2011,5.0,26268.0
Nicholas,2012,6.0,26229.0
Nicholas,2013,4.0,25965.0
Nicholas,2014,10.0,25827.0
Ohio,2006,6.0,44925.0
Ohio,2007,8.0,44714.0
Ohio,2008,4.0,44469.0
Ohio,2009,6.0,44355.0
Ohio,2010,4.0,44443.0
Ohio,2011,5.0,44246.0
Ohio,2012,10.0,44075.0
Ohio,2013,7.0,43727.0
Ohio,2014,7.0,43328.0
Pendleton,2006,2.0,7922.0
Pendleton,2007,3.0,7792.0
Pendleton,2008,0.0,7761.0
Pendleton,2009,1.0,7701.0
Pendleton,2010,4.0,7695.0
Pendleton,2011,1.0,7673.0
Pendleton,2012,1.0,7566.0
Pendleton,2013,0.0,7471.0
Pendleton,2014,0.0,7371.0
Pleasants,2006,0.0,7670.0
Pleasants,2007,1.0,7698.0
Pleasants,2008,0.0,7702.0
Pleasants,2009,2.0,7672.0
Pleasants,2010,2.0,7605.0
Pleasants,2011,0.0,7611.0
Pleasants,2012,0.0,7595.0
Pleasants,2013,1.0,7577.0
Pleasants,2014,5.0,7634.0
Pocahontas,2006,3.0,8938.0
Pocahontas,2007,2.0,8851.0
Pocahontas,2008,3.0,8807.0
Pocahontas,2009,0.0,8746.0
Pocahontas,2010,2.0,8719.0
Pocahontas,2011,1.0,8786.0
Pocahontas,2012,0.0,8692.0
Pocahontas,2013,1.0,8669.0
Pocahontas,2014,1.0,8662.0
Preston,2006,4.0,32238.0
Preston,2007,10.0,32743.0
Preston,2008,2.0,33067.0
Preston,2009,8.0,33333.0
Preston,2010,7.0,33520.0
Preston,2011,4.0,33723.0
Preston,2012,5.0,33832.0
Preston,2013,4.0,33859.0
Preston,2014,10.0,33788.0
Putnam,2006,3.0,54207.0
Putnam,2007,10.0,54669.0
Putnam,2008,12.0,55051.0
Putnam,2009,6.0,55178.0
Putnam,2010,9.0,55486.0
Putnam,2011,6.0,56008.0
Putnam,2012,7.0,56435.0
Putnam,2013,7.0,56650.0
Putnam,2014,5.0,56770.0
Raleigh,2006,10.0,78178.0
Raleigh,2007,14.0,78323.0
Raleigh,2008,10.0,78379.0
Raleigh,2009,15.0,78782.0
Raleigh,2010,11.0,78859.0
Raleigh,2011,17.0,79127.0
Raleigh,2012,11.0,79021.0
Raleigh,2013,18.0,78833.0
Raleigh,2014,8.0,78241.0
Randolph,2006,4.0,29049.0
Randolph,2007,1.0,29113.0
Randolph,2008,3.0,29236.0
Randolph,2009,5.0,29381.0
Randolph,2010,4.0,29405.0
Randolph,2011,7.0,29465.0
Randolph,2012,8.0,29384.0
Randolph,2013,8.0,29415.0
Randolph,2014,5.0,29429.0
Ritchie,2006,2.0,10588.0
Ritchie,2007,3.0,10558.0
Ritchie,2008,3.0,10516.0
Ritchie,2009,1.0,10478.0
Ritchie,2010,2.0,10449.0
Ritchie,2011,3.0,10295.0
Ritchie,2012,0.0,10236.0
Ritchie,2013,0.0,10073.0
Ritchie,2014,2.0,10011.0
Roane,2006,3.0,15442.0
Roane,2007,3.0,15215.0
Roane,2008,2.0,15048.0
Roane,2009,3.0,14966.0
Roane,2010,1.0,14926.0
Roane,2011,7.0,14858.0
Roane,2012,3.0,14684.0
Roane,2013,3.0,14656.0
Roane,2014,4.0,14664.0
Summers,2006,3.0,13879.0
Summers,2007,3.0,13842.0
Summers,2008,5.0,13712.0
Summers,2009,2.0,13882.0
Summers,2010,2.0,13927.0
Summers,2011,6.0,13867.0
Summers,2012,2.0,13737.0
Summers,2013,2.0,13563.0
Summers,2014,2.0,13417.0
Taylor,2006,1.0,16498.0
Taylor,2007,1.0,16640.0
Taylor,2008,0.0,16792.0
Taylor,2009,3.0,16838.0
Taylor,2010,5.0,16895.0
Taylor,2011,4.0,16916.0
Taylor,2012,4.0,16991.0
Taylor,2013,1.0,16973.0
Taylor,2014,1.0,17069.0
Tucker,2006,4.0,7111.0
Tucker,2007,0.0,7117.0
Tucker,2008,0.0,7160.0
Tucker,2009,3.0,7172.0
Tucker,2010,1.0,7141.0
Tucker,2011,0.0,7021.0
Tucker,2012,1.0,6995.0
Tucker,2013,2.0,6968.0
Tucker,2014,1.0,6927.0
Tyler,2006,2.0,9484.0
Tyler,2007,1.0,9423.0
Tyler,2008,4.0,9363.0
Tyler,2009,2.0,9249.0
Tyler,2010,2.0,9208.0
Tyler,2011,2.0,9121.0
Tyler,2012,2.0,9037.0
Tyler,2013,0.0,8995.0
Tyler,2014,3.0,9098.0
Upshur,2006,3.0,23754.0
Upshur,2007,3.0,23851.0
Upshur,2008,5.0,23929.0
Upshur,2009,4.0,24124.0
Upshur,2010,10.0,24254.0
Upshur,2011,5.0,24322.0
Upshur,2012,3.0,24477.0
Upshur,2013,8.0,24665.0
Upshur,2014,4.0,24731.0
Wayne,2006,2.0,42717.0
Wayne,2007,4.0,42727.0
Wayne,2008,7.0,42767.0
Wayne,2009,6.0,42637.0
Wayne,2010,5.0,42481.0
Wayne,2011,5.0,42126.0
Wayne,2012,9.0,41649.0
Wayne,2013,10.0,41437.0
Wayne,2014,5.0,41122.0
Webster,2006,1.0,9391.0
Webster,2007,1.0,9260.0
Webster,2008,3.0,9260.0
Webster,2009,0.0,9167.0
Webster,2010,1.0,9154.0
Webster,2011,0.0,9143.0
Webster,2012,0.0,9043.0
Webster,2013,0.0,8893.0
Webster,2014,1.0,8834.0
Wetzel,2006,2.0,16917.0
Wetzel,2007,3.0,16764.0
Wetzel,2008,1.0,16645.0
Wetzel,2009,1.0,16588.0
Wetzel,2010,1.0,16583.0
Wetzel,2011,5.0,16351.0
Wetzel,2012,3.0,16422.0
Wetzel,2013,4.0,16204.0
Wetzel,2014,3.0,15988.0
Wirt,2006,0.0,5791.0
Wirt,2007,0.0,5806.0
Wirt,2008,1.0,5745.0
Wirt,2009,0.0,5703.0
Wirt,2010,2.0,5717.0
Wirt,2011,1.0,5762.0
Wirt,2012,0.0,5847.0
Wirt,2013,1.0,5901.0
Wirt,2014,2.0,5845.0
Wood,2006,15.0,86552.0
Wood,2007,8.0,86489.0
Wood,2008,17.0,86783.0
Wood,2009,10.0,86841.0
Wood,2010,12.0,86956.0
Wood,2011,6.0,87120.0
Wood,2012,10.0,86701.0
Wood,2013,16.0,86569.0
Wood,2014,22.0,86237.0
Wyoming,2006,3.0,24288.0
Wyoming,2007,5.0,24078.0
Wyoming,2008,4.0,23957.0
Wyoming,2009,3.0,23899.0
Wyoming,2010,7.0,23796.0
Wyoming,2011,4.0,23419.0
Wyoming,2012,3.0,23273.0
Wyoming,2013,4.0,23019.0
Wyoming,2014,7.0,22598.0
